Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 33.89s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 26, line 10, chars 323-2014, hits: 0)
  - Refers to item: Line (location: source ID 28, line 43, chars 1811-1855, hits: 0)
- IC 432 -> Item 263
  - Refers to item: Statement (location: source ID 28, line 43, chars 1811-1855, hits: 0)
- IC 507 -> Item 264
  - Refers to item: Line (location: source ID 28, line 44, chars 1865-1920, hits: 0)
- IC 507 -> Item 265
  - Refers to item: Statement (location: source ID 28, line 44, chars 1865-1920, hits: 0)
- IC 572 -> Item 266
  - Refers to item: Line (location: source ID 28, line 45, chars 1930-1972, hits: 0)
- IC 572 -> Item 267
  - Refers to item: Statement (location: source ID 28, line 45, chars 1930-1972, hits: 0)
- IC 637 -> Item 268
  - Refers to item: Line (location: source ID 28, line 46, chars 1986-2008, hits: 0)
- IC 637 -> Item 269
  - Refers to item: Statement (location: source ID 28, line 46, chars 1986-2008, hits: 0)
- IC 1020 -> Item 270
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 46, chars 1982-2175, hits: 0)
- IC 1029 -> Item 271
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 46, chars 1982-2175, hits: 0)
- IC 683 -> Item 272
  - Refers to item: Line (location: source ID 28, line 47, chars 2024-2043, hits: 0)
- IC 683 -> Item 273
  - Refers to item: Statement (location: source ID 28, line 47, chars 2024-2043, hits: 0)
- IC 780 -> Item 274
  - Refers to item: Line (location: source ID 28, line 48, chars 2057-2132, hits: 0)
- IC 780 -> Item 275
  - Refers to item: Statement (location: source ID 28, line 48, chars 2057-2132, hits: 0)
- IC 937 -> Item 276
  - Refers to item: Line (location: source ID 28, line 49, chars 2146-2164, hits: 0)
- IC 937 -> Item 277
  - Refers to item: Statement (location: source ID 28, line 49, chars 2146-2164, hits: 0)
- IC 1040 -> Item 278
  - Refers to item: Line (location: source ID 28, line 51, chars 2195-2245, hits: 0)
- IC 1040 -> Item 279
  - Refers to item: Statement (location: source ID 28, line 51, chars 2195-2245, hits: 0)
- IC 1177 -> Item 280
  - Refers to item: Line (location: source ID 28, line 52, chars 2259-2282, hits: 0)
- IC 1177 -> Item 281
  - Refers to item: Statement (location: source ID 28, line 52, chars 2259-2282, hits: 0)
- IC 1188 -> Item 282
  - Refers to item: Line (location: source ID 28, line 53, chars 2296-2349, hits: 0)
- IC 1188 -> Item 283
  - Refers to item: Statement (location: source ID 28, line 53, chars 2296-2349, hits: 0)
- IC 1325 -> Item 284
  - Refers to item: Line (location: source ID 28, line 54, chars 2363-2389, hits: 0)
- IC 1325 -> Item 285
  - Refers to item: Statement (location: source ID 28, line 54, chars 2363-2389, hits: 0)
- IC 1372 -> Item 286
  - Refers to item: Line (location: source ID 28, line 55, chars 2403-2422, hits: 0)
- IC 1372 -> Item 287
  - Refers to item: Statement (location: source ID 28, line 55, chars 2403-2422, hits: 0)
- IC 1469 -> Item 288
  - Refers to item: Line (location: source ID 28, line 56, chars 2436-2517, hits: 0)
- IC 1469 -> Item 289
  - Refers to item: Statement (location: source ID 28, line 56, chars 2436-2517, hits: 0)
- IC 1680 -> Item 290
  - Refers to item: Line (location: source ID 28, line 57, chars 2531-2549, hits: 0)
- IC 1680 -> Item 291
  - Refers to item: Statement (location: source ID 28, line 57, chars 2531-2549, hits: 0)
- IC 177 -> Item 292
  - Refers to item: Function "run" (location: source ID 28, line 61, chars 2572-2642, hits: 0)
- IC 1783 -> Item 293
  - Refers to item: Line (location: source ID 28, line 62, chars 2606-2635, hits: 0)
- IC 1783 -> Item 294
  - Refers to item: Statement (location: source ID 28, line 62, chars 2606-2635, hits: 0)

